号	地点 記号	掲載地点名	緯度 （北緯）	経度 （東経）	MSL- 潮位表 基準面 （cm）	MSLの 標高 （cm）	潮位表 基準面 の標高 （cm）	主要4分潮								分潮一覧表	備考
1	WN	稚内	45゜24'	141゜41'	18	16.2	-1.8	2.18	109.78	1.93	141.52	6.41	17.95	6.23	351.89	2024年	
2	KE	枝幸	44゜56'	142゜35'	57	-	-	16.83	85.95	7.96	130.1	17.34	172.72	16.54	152.17	-	
3	A0	紋別	44゜21'	143゜22'	71	-	-	17.43	88.58	8.08	132.29	21.36	183	21.01	160.48	-	
4	AS	網走	44゜01'	144゜17'	68	-1.3	-69.3	16.99	90.77	7.82	134.83	21.24	197.59	21.9	176.24	2024年	
5	A6	羅臼	44゜01'	145゜12'	64	-	-	17.26	94.28	7.74	138.38	19.75	197.41	19.96	176.77	-	
6	NM	根室	43゜21'	145゜35'	87	-	-	30.29	104.3	13.93	148.86	23.58	171.31	18.27	144.99	-	
7	HN	花咲	43゜17'	145゜34'	86	4.5	-81.5	28.72	105.14	12.98	146.89	21.53	172.96	22.82	159.43	2024年	
8	KP	霧多布	43゜05'	145゜07'	81	-	-	28.75	105.09	13.18	146.42	20.97	162.77	17.65	162.9	-	
9	KR	釧路	42゜59'	144゜22'	87	-2.6	-89.6	29.28	105.71	13.49	145.5	25.89	166.93	18.89	139.7	2024年	
10	B1	十勝	42゜18'	143゜19'	85	-	-	29.4	104.45	13.58	143.89	22.61	162.65	19.02	155.22	-	
11	A9	浦河	42゜10'	142゜46'	93	-	-	30.34	106.77	14.17	145.5	23.55	168.08	19.44	149.07	-	
12	C8	苫小牧東	42゜36'	141゜49'	88	-	-	31.04	105.69	14.51	143.96	23.37	165.6	18.37	149.25	-	
13	TM	苫小牧西	42゜38'	141゜37'	88	-	-	31.16	104.99	14.55	143.28	23.43	165.54	18.46	148.84	-	
14	SO	白老	42゜31'	141゜19'	88	-	-	31.04	104.5	14.48	142.78	23.21	165.58	18.65	148.72	-	
15	A8	室蘭	42゜21'	140゜57'	95	-	-	33.54	104.99	15.67	143.42	23.61	165.53	19.03	149.17	-	
16	A3	森	42゜07'	140゜36'	92	-	-	33.89	104.62	15.74	143.2	23.61	165.45	18.98	148.94	-	
17	HK	函館	41゜47'	140゜43'	57	-15.6	-72.6	21.53	109.12	9.91	146.44	12.93	175.15	10.19	159.94	2024年	
18	Q0	吉岡	41゜27'	140゜14'	45	-	-	14.69	128.48	6.68	164.6	10.83	210.21	9.4	195.87	-	
19	A5	松前	41゜25'	140゜06'	23	-	-	8.06	121.46	3.46	158.05	5.47	267.44	5.35	254.12	-	
20	ES	江差	41゜52'	140゜08'	24	-	-	5.42	104.29	2.26	139.41	6.32	20.04	6.87	348.03	-	
21	ZP	奥尻	42゜05'	139゜29'	19	23.3	4.3	5.2	107.06	2.22	139.59	4.93	340.35	4.54	320.18	-	
22	OR	奥尻港	42゜10'	139゜31'	20	-	-	5.11	105.74	2.16	139.42	4.42	344.72	4.45	326.86	-	
23	SE	瀬棚	42゜27'	139゜51'	20	-	-	4.86	110.16	2.14	142.68	6.33	342.32	5.8	313.22	-	
24	B6	寿都	42゜48'	140゜14'	17	-	-	4.4	116.1	2.2	150.3	4.2	347	3.9	334.5	-	
25	B5	岩内	42゜59'	140゜31'	18	-	-	4.67	114.08	2.15	148.1	4.98	348.41	4.8	327.2	-	
26	Z8	忍路	43゜13'	140゜52'	17	8.5	-8.5	4.59	119.67	2.13	150.72	5.3	349.02	5.32	326.39	-	
27	B3	小樽	43゜12'	141゜00'	16	14	-2	4.67	120.19	2.23	152.06	5.24	348.58	5.32	326.54	2024年	
28	IK	石狩新港	43゜13'	141゜18'	18	-	-	4.63	121.99	2.25	151.37	5.27	350.18	5.32	326.62	-	
29	B2	留萌	43゜57'	141゜38'	16	-	-	4.6	129.38	2.19	158.62	5.29	348.11	5.23	325.55	-	
30	F3	沓形	45゜11'	141゜08'	18	-	-	3.73	147.4	1.96	166.84	5.52	352.81	5.39	330.12	-	
31	Q1	竜飛	41゜15'	140゜23'	33	10.3	-22.7	12.98	113.15	6.05	149.66	6.09	191.07	4.97	177.86	-	
32	AO	青森	40゜50'	140゜46'	37	-	-	18.47	102.66	8.52	139.9	5.53	155.37	3.68	142.37	-	
33	ZA	浅虫	40゜54'	140゜52'	37	13.6	-23.4	18.34	102.94	8.48	139.95	5.45	156.46	3.64	143.25	-	
34	Q2	大湊	41゜15'	141゜09'	41	-	-	19.79	105.63	9.17	143.42	5.74	161.14	3.87	148.53	-	
35	B4	大間	41゜32'	140゜54'	46	-	-	20.23	106.65	9.41	144.31	9.73	157.08	7.2	141.6	-	
36	SH	下北	41゜22'	141゜14'	80	2.4	-77.6	28.6	103.36	13.27	142.29	19.77	156.26	15.1	138.93	2024年	
37	XS	むつ小川原	40゜56'	141゜23'	85	-	-	30.23	103.82	13.92	142.23	22.38	164.75	18.17	148.9	-	
38	HG	八戸港	40゜32'	141゜33'	85	-	-	30.49	104.34	14.08	142.72	22.27	162.95	17.74	147.4	-	
39	XT	久慈	40゜12'	141゜48'	89	-	-	30.26	105.56	13.91	143.67	23.39	163.2	18.57	146.03	-	
40	MY	宮古	39゜39'	141゜59'	83	-3.5	-86.5	30.12	107.99	13.98	145.41	23.78	166.66	19.48	149.2	2024年	
41	Q6	釜石	39゜16'	141゜53'	86	-9.4	-95.4	30.21	110.47	13.98	147.3	23.12	167.72	18.72	151.82	-	＊１
42	OF	大船渡	39゜01'	141゜45'	88	-15.5	-103.5	30.45	110.64	14.13	147.03	23.45	166.59	18.6	150.04	2024年	＊１
43	AY	鮎川	38゜18'	141゜30'	88	-27.2	-115.2	31.59	114.16	14.71	149.35	24.02	169.14	19.36	152.31	2024年	＊１
44	E6	石巻	38゜24'	141゜16'	90	-	-	32.92	114.57	15.37	149.44	24.26	169.43	19.54	152.87	-	
45	SG	塩釜	38゜19'	141゜02'	92	-	-	34.72	117.82	15.82	152.91	24.73	170.41	19.5	153.96	-	
46	SD	仙台新港	38゜16'	141゜00'	93	-	-	33.12	115.16	15.42	149.9	24.3	169.55	19.51	153.21	-	
47	ZM	相馬	37゜50'	140゜58'	88	-12.1	-100.1	32.84	117.06	15.3	151.79	24.38	171.01	19.49	154.4	-	
48	ON	小名浜	36゜56'	140゜54'	84	-13.2	-97.2	30.31	123.02	14.34	155.7	21.8	173.37	17.24	156.48	2024年	
49	D1	日立	36゜30'	140゜38'	86	-	-	30.94	122.3	14.62	155.15	22.42	169.65	17.45	152.31	-	
50	D3	大洗	36゜18'	140゜34'	87	-	-	30.16	123.91	14.47	156.92	22.89	169.73	17.66	151.54	-	
51	D2	鹿島	35゜56'	140゜42'	89	-	-	30.6	125.62	14.57	158.33	23.93	172.36	18.9	152.53	-	
52	CS	銚子漁港	35゜45'	140゜52'	90	-	-	30.35	127.56	14.44	160.32	23.36	174.6	18.93	155.41	-	＊２
53	ZF	勝浦	35゜08'	140゜15'	90	-5.3	-95.3	36.09	140.79	16.51	169.92	22.41	176.94	17.4	158.56	-	
54	MR	布良	34゜55'	139゜50'	90	8.8	-81.2	35.61	140.1	16.96	169.29	23.2	176.45	18.12	157.43	2024年	
55	TT	館山	34゜59'	139゜51'	100	-	-	37.3	147.6	17.2	174	24.2	177.7	16.9	157.3	-	
56	KZ	木更津	35゜22'	139゜55'	115	-	-	44.1	150.7	21.5	179.3	24.4	177.6	19	159.8	-	
57	QL	千葉	35゜34'	140゜03'	120	7	-113	47.79	152.42	23.73	180.34	25.09	178.31	19.66	159.82	-	
58	CB	千葉港	35゜36'	140゜06'	120	-	-	47.94	153.19	23.64	181.17	25.18	179.15	19.68	160.59	-	
59	TK	東京	35゜39'	139゜46'	120	4.6	-115.4	47.73	153.73	23.64	181.77	25.07	178.91	19.57	160.28	2024年	
60	KW	川崎	35゜31'	139゜45'	115	-	-	45.3	152.86	22.35	181.29	24.86	179.19	19.7	160.21	-	
61	YK	京浜港	35゜28'	139゜38'	115	-	-	43.89	152.75	21.63	180.71	24.52	178.48	19.23	159.91	-	
62	QS	横浜	35゜27'	139゜39'	115	3.9	-111.1	44.02	152.41	21.71	180.49	24.49	178.37	19.21	159.85	-	
63	HM	本牧	35゜26'	139゜40'	115	-	-	44.5	152.66	21.84	181.9	24.59	178.87	19.38	160.5	-	
64	QN	横須賀	35゜17'	139゜39'	110	7	-103	40.75	151.6	19.96	179.93	24.02	178.1	18.89	159.82	-	
65	Z1	油壺	35゜10'	139゜37'	93	4.3	-88.7	35.84	146.75	16.92	174.38	23.13	176.66	18.14	158.1	-	
66	OK	岡田	34゜47'	139゜23'	90	4	-86	34.18	145.18	16.31	173.47	22.95	178.24	18.04	159.66	2024年	
67	QO	神津島	34゜13'	139゜08'	97	-	-97	38.21	164.4	18.02	189.98	22.35	185.98	17.52	166.07	-	＊３
68	MJ	三宅島（坪田）	34゜03'	139゜33'	91	16.9	-74.1	36.63	151.94	16.99	179.73	22.74	175.23	17.89	157.04	2024年	
69	QP	三宅島（阿古）	34゜04'	139゜29'	91	27.6	-63.4	34.15	155.57	16.41	182.18	22.03	184.26	17.39	165.18	-	
70	D4	八丈島（八重根）	33゜06'	139゜46'	95	-	-	33.56	164.65	15.72	189.54	22.06	189.8	17.32	168.33	-	
71	QQ	八丈島（神湊）	33゜08'	139゜48'	81	16.3	-64.7	31.54	158.56	15.48	185.06	19.59	180.52	15.01	165.56	-	
72	CC	父島	27゜06'	142゜12'	68	9	-59	28.11	185.94	12.57	208.73	16.5	195.04	12.08	175.1	2024年	
73	MC	南鳥島	24゜17'	153゜59'	35	4.2	-30.8	8.08	92.31	4.75	138.64	10.04	197.46	7.64	173.99	2024年	
74	D8	湘南港	35゜18'	139゜29'	92	-	-	36.02	149.23	17.01	176.62	23.16	178.82	18.32	158.57	-	
75	OD	小田原	35゜14'	139゜09'	95	0.1	-94.9	34.03	145.48	16.22	172.87	22.92	174.89	17.9	156.94	2024年	
76	Z3	伊東	34゜54'	139゜08'	98	9	-89	35.28	147.08	16.68	174.77	23.83	177.47	18.46	158.39	-	
77	D6	下田	34゜41'	138゜58'	101	-	-	39.52	159.48	18.32	185.88	24.33	182.16	18.77	162.62	-	
78	QK	南伊豆	34゜38'	138゜53'	100	-	-	39.9	162.9	18.52	188.38	24.13	184.16	18.6	164.18	-	
79	G9	石廊崎	34゜37'	138゜51'	100	15.7	-84.3	40.06	165.19	18.64	189.98	24.4	185.21	18.69	165.18	2024年	
80	Z4	田子	34゜48'	138゜46'	100	21.8	-78.2	39.7	166.83	18.75	192.34	20.83	187.35	16.14	168.47	-	
81	UC	内浦	35゜01'	138゜53'	100	16.6	-83.4	40.66	167.84	18.67	192.54	20.34	179.47	14.99	161.8	2024年	
82	SM	清水港	35゜01'	138゜31'	95	27.5	-67.5	38.72	167	18.22	191.68	20.98	180.07	15.47	160.79	2024年	
83	Z5	焼津	34゜52'	138゜20'	95	27.2	-67.8	40.16	164.62	18.78	190.31	22.92	182.56	17.27	161.1	-	
84	OM	御前崎	34゜37'	138゜13'	100	14.9	-85.1	40.66	166.19	18.82	191.5	23.21	185.29	17.82	164.16	2024年	
85	MI	舞阪	34゜41'	137゜37'	70	12.2	-57.8	31.67	179.06	14.02	203.43	16.98	193.24	12.41	173.43	2024年	
86	I4	赤羽根	34゜36'	137゜11'	105	2.6	-102.4	44.17	167.6	20.34	192.28	22.05	182.52	16.41	162.9	2024年	
87	G4	三河	34゜44'	137゜19'	135	-	-	61.9	176.46	29.12	202.43	24	186.77	17.78	166.38	-	
88	G5	形原	34゜47'	137゜11'	135	-	-	60.4	180.28	28.12	206.47	23.87	189.7	18.14	168.58	-	
89	G8	衣浦	34゜53'	136゜57'	130	-	-	60.34	177.6	28.41	203.64	23.71	186.65	17.61	166.89	-	
90	ZD	鬼崎	34゜54'	136゜49'	130	4.3	-125.7	61.89	177.04	29.05	203.19	23.92	186.56	17.75	166.46	-	
91	NG	名古屋	35゜05'	136゜53'	140	9.2	-130.8	64.74	177.7	30.35	203.85	24.03	186.49	17.78	166.66	2024年	
92	G3	四日市港	34゜58'	136゜38'	130	-	-	62.66	176.83	29.43	203.01	23.91	186.21	17.74	166.21	-	
93	TB	鳥羽	34゜29'	136゜49'	120	6.7	-113.3	54.36	178.32	25.35	204.22	23.17	187.53	17.25	167.12	2024年	
94	OW	尾鷲	34゜05'	136゜12'	104	9.9	-94.1	43.62	169.94	19.74	193.97	22.16	185.51	17.11	165.52	2024年	
95	KN	熊野	33゜56'	136゜10'	102	13.3	-88.7	43.36	170.13	19.78	194.07	22.01	186.64	17.11	167.09	2024年	
96	UR	浦神	33゜34'	135゜54'	105	23.9	-81.1	45.37	171.18	20.36	195.7	21.41	186.59	16.39	167.95	2024年	
97	KS	串本	33゜29'	135゜46'	105	29.9	-75.1	45.8	173.47	20.48	196.46	21.84	186.62	16.38	166.83	2024年	
98	SR	白浜	33゜41'	135゜23'	110	14.1	-95.9	47.57	172.29	21.51	197.09	21.94	188.82	16.92	168.04	2024年	
99	GB	御坊	33゜51'	135゜10'	110	12.9	-97.1	48.18	173.55	21.86	198.13	22.01	188.07	17.02	167.95	2024年	
100	H1	下津	34゜07'	135゜08'	110	-	-	45.04	186.14	21.43	209.21	23.85	192.24	18.14	170.91	-	
101	Z9	海南	34゜09'	135゜12'	111	11	-100	44.48	186.39	21.35	208.29	24.03	191.39	18.33	170.48	-	
102	WY	和歌山	34゜13'	135゜09'	111	15	-96	43.88	187.6	21.19	209.31	24.04	191.73	18.36	170.85	2024年	
103	TN	淡輪	34゜20'	135゜11'	95	15.7	-79.3	31.76	205.11	17.48	221.6	25.38	200.87	19.07	179.06	2024年	
104	KK	関空島	34゜26'	135゜12'	95	-	-	30.03	209.45	16.92	224.49	25.29	203.14	19.19	181.97	-	
105	J2	岸和田	34゜28'	135゜22'	95	-	-	31.39	211.79	16.7	227.38	25.95	203.69	19.84	180.56	-	
106	IO	泉大津	34゜31'	135゜24'	95	-	-	30.36	213.62	17.31	226.36	25.89	203.09	19.15	180.92	-	
107	SI	堺	34゜36'	135゜28'	95	-	-	30.61	213.73	17.28	228.44	26.34	202.7	19.65	181.2	-	
108	OS	大阪	34゜39'	135゜26'	95	19.2	-75.8	29.89	215.29	16.85	227.89	26.03	203.66	19.47	181.35	2024年	
109	AM	尼崎	34゜42'	135゜24'	95	-	-	29.47	216.19	16.55	228.47	25.77	204.09	19.3	181.68	-	
110	J5	西宮	34゜43'	135゜20'	95	-	-	29.54	215.95	16.59	228.1	26.05	203.81	19.45	181.73	-	
111	KB	神戸	34゜41'	135゜11'	95	21.1	-73.9	28.37	216.39	16.11	228.42	25.64	203.78	19.19	181.47	2024年	
112	AK	明石	34゜39'	134゜59'	70	-	-	15.58	258.66	8.81	242.26	25.47	216.73	19.47	194.82	-	
113	ST	洲本	34゜21'	134゜54'	95	20.4	-74.6	28.88	193.22	16.3	214.12	23.36	203.48	17.71	181.57	2024年	
114	EI	江井	34゜28'	134゜50'	80	-	-	29.35	333.4	5.99	337.16	27.25	229.06	20.17	204.82	-	
115	K1	姫路（飾磨）	34゜47'	134゜40'	90	-	-	33.53	319.81	8.42	322.43	28.04	225.39	20.71	201.17	-	
116	SB	三蟠	34゜36'	133゜59'	130	-	-	60.14	321.04	18.88	339.13	30.77	228.79	22.42	204.51	-	
117	UN	宇野	34゜29'	133゜57'	140	21.3	-118.7	67.42	327.21	21.62	352.81	30.06	233.74	21.97	209.62	2024年	
118	MM	水島	34゜32'	133゜44'	190	-	-	101.54	326.44	36.57	359.45	32.71	234.65	23.7	210.17	-	
119	LG	乙島	34゜30'	133゜41'	200	-	-	105.33	325.62	38.44	358.95	32.69	236.21	23.6	212.6	-	
